go : 2026-07-03T20:25:20.395+0800	WARN	slog	security.url_allowlist.enabled=false; allowlist/SSRF checks disabled (minim
al format validation only).	{"service": "sub2api", "env": "bootstrap"}
At line:2 char:128
+ ...  $env:SERVER_MODE="debug"; $output = go run ./cmd/server 2>&1; $outpu ...
+                                          ~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-07-03T20:2...": "bootstrap"}:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-07-03T20:25:20.400+0800	WARN	slog	logger/slog_handler.go:55	security.url_allowlist.enabled=false; allowlist/SSRF c
[GIN-debug] POST   /api/v1/auth/oauth/pending/bind-login --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).BindPendingOAuthLogin-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/linuxdo/complete-registration --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).CompleteLinuxDoOAuthRegistration-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/linuxdo/bind-login --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).BindLinuxDoOAuthLogin-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/linuxdo/create-account --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).CreateLinuxDoOAuthAccount-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/wechat/complete-registration --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).CompleteWeChatOAuthRegistration-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/wechat/bind-login --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).BindWeChatOAuthLogin-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/wechat/create-account --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).CreateWeChatOAuthAccount-fm (8 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/oidc/start --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).OIDCOAuthStart-fm (7 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/oidc/bind/start --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterAuthRoutes.func3 (7 handlers)
[GIN-debug] GET    /api/v1/auth/oauth/oidc/callback --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).OIDCOAuthCallback-fm (7 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/oidc/complete-registration --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).CompleteOIDCOAuthRegistration-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/oidc/bind-login --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).BindOIDCOAuthLogin-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/oidc/create-account --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).CreateOIDCOAuthAccount-fm (8 handlers)
[GIN-debug] GET    /api/v1/settings/public   --> github.com/Wei-Shaw/sub2api/internal/handler.(*SettingHandler).GetPublicSettings-fm (6 handlers)
[GIN-debug] GET    /api/v1/auth/me           --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).GetCurrentUser-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/revoke-all-sessions --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).RevokeAllSessions-fm (8 handlers)
[GIN-debug] POST   /api/v1/auth/oauth/bind-token --> github.com/Wei-Shaw/sub2api/internal/handler.(*AuthHandler).PrepareOAuthBindAccessTokenCookie-fm (8 handlers)
[GIN-debug] GET    /ide/auth/authorize       --> github.com/Wei-Shaw/sub2api/internal/handler/ide.(*AuthHandler).Authorize-fm (8 handlers)
[GIN-debug] GET    /ide/auth/callback        --> github.com/Wei-Shaw/sub2api/internal/handler/ide.(*AuthHandler).Callback-fm (8 handlers)
[GIN-debug] POST   /ide/auth/token           --> github.com/Wei-Shaw/sub2api/internal/handler/ide.(*AuthHandler).Token-fm (8 handlers)
[GIN-debug] GET    /api/v1/ide/auth/authorize --> github.com/Wei-Shaw/sub2api/internal/handler/ide.(*AuthHandler).Authorize-fm (8 handlers)
[GIN-debug] POST   /api/v1/ide/auth/approve  --> github.com/Wei-Shaw/sub2api/internal/handler/ide.(*AuthHandler).Approve-fm (10 handlers)
[GIN-debug] POST   /ide/api/installations/heartbeat --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterIDERoutes.ideInstallationHeartbeatResponse.func10 (7 handlers)
[GIN-debug] POST   /ide/api/telemetry        --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterIDERoutes.ideTelemetryResponse.func12 (7 handlers)
[GIN-debug] GET    /ide/auth/me              --> github.com/Wei-Shaw/sub2api/internal/handler/ide.(*AuthHandler).Me-fm (8 handlers)
[GIN-debug] POST   /ide/auth/revoke          --> github.com/Wei-Shaw/sub2api/internal/handler/ide.(*AuthHandler).Revoke-fm (8 handlers)
[GIN-debug] GET    /ide/api/usage            --> github.com/Wei-Shaw/sub2api/internal/handler.(*UsageHandler).DashboardStats-fm (8 handlers)
[GIN-debug] GET    /ide/api/usage/stats      --> github.com/Wei-Shaw/sub2api/internal/handler.(*UsageHandler).Stats-fm (8 handlers)
[GIN-debug] GET    /ide/api/usage/trend      --> github.com/Wei-Shaw/sub2api/internal/handler.(*UsageHandler).DashboardTrend-fm (8 handlers)
[GIN-debug] GET    /ide/api/usage/models     --> github.com/Wei-Shaw/sub2api/internal/handler.(*UsageHandler).DashboardModels-fm (8 handlers)
[GIN-debug] GET    /ide/api/plan             --> github.com/Wei-Shaw/sub2api/internal/handler.(*SubscriptionHandler).GetSummary-fm (8 handlers)
[GIN-debug] GET    /ide/api/plan/progress    --> github.com/Wei-Shaw/sub2api/internal/handler.(*SubscriptionHandler).GetProgress-fm (8 handlers)
[GIN-debug] GET    /ide/api/models           --> github.com/Wei-Shaw/sub2api/internal/handler.(*GatewayHandler).Models-fm (8 handlers)
[GIN-debug] GET    /ide/api/version/app      --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterIDERoutes.ideVersionResponse.func14 (8 handlers)
[GIN-debug] GET    /ide/api/version/engine   --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterIDERoutes.ideVersionResponse.func15 (8 handlers)
[GIN-debug] GET    /internal/dev2/config     --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterDev2InternalRoutes.dev2Config.func2 (7 handlers)
[GIN-debug] POST   /internal/dev2/users/sync --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterDev2InternalRoutes.dev2SyncUser.func3 (7 handlers)
[GIN-debug] POST   /internal/dev2/ide/auth/authorize --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterDev2InternalRoutes.dev2AuthorizeIDE.func4 (7 handlers)
[GIN-debug] GET    /internal/dev2/billing/usage --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterDev2InternalRoutes.dev2BillingUsage.func5 (7 handlers)
[GIN-debug] POST   /internal/dev2/billing/usage/check --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterDev2InternalRoutes.dev2BillingUsage.func6 (7 handlers)
[GIN-debug] POST   /internal/dev2/billing/usage/record --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterDev2InternalRoutes.dev2BillingUsageRecord.func7 (7 handlers)
[GIN-debug] POST   /internal/dev2/billing/usage/refund --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterDev2InternalRoutes.dev2BillingUsageRefund.func8 (7 handlers)
[GIN-debug] POST   /internal/dev2/billing/rewards/grant --> github.com/Wei-Shaw/sub2api/internal/server/routes.RegisterDev2InternalRoutes.dev2BillingRewardGrant.func9 (7 handlers)
[GIN-debug] GET    /api/v1/user/profile      --> github.com/Wei-Shaw/sub2api/internal/handler.(*UserHandler).GetProfile-fm (8 handlers)
[GIN-debug] PUT    /api/v1/user/password     --> github.com/Wei-Shaw/sub2api/internal/handler.(*UserHandler).ChangePassword-fm (8 handlers)
[GIN-debug] PUT    /api/v1/user              --> github.com/Wei-Shaw/sub2api/internal/handler.(*UserHandler).UpdateProfile-fm (8 handlers)
[GIN-debug] GET    /api/v1/user/aff          --> github.com/Wei-Shaw/sub2api/internal/handler.(*UserHandler).GetAffiliate-fm (8 handlers)
[GIN-debug] POST   /api/v1/user/aff/transfer --> github.com/Wei-Shaw/sub2api/internal/handler.(*UserHandler).TransferAffiliateQuota-fm (8 handlers)
[GIN-debug] POST   /api/v1/user/account-bindings/email/send-code --> github.com/Wei-Shaw/sub2api/internal/handler.(*UserHandler).SendEmailBindingCode-fm (8 handlers)
[GIN-debug] POST   /api/v1/user/account-bindings/email --> github.com/Wei-Shaw/sub2api/internal/handler.(*UserHandler).BindEmailIdentity-fm (8 handlers)
[GIN-debug] DELETE /api/v1/user/account-bindings/:provider --> github.com/Wei-Shaw/sub2api/internal/handler.(*UserHandler).UnbindIdentity-fm (8 handlers)
[GIN-debug] POST   /api/v1/user/auth-identities/bind/start --> github.com/Wei-Shaw/sub2api/internal/handler.(*UserHandler).StartIdentityBinding-fm (8 handlers)
[GIN-debug] POST   /api/v1/user/notify-email/send-code --> github.com/Wei-Shaw/sub2api/internal/handler.(*UserHandler).SendNotifyEmailCode-fm (8 handlers)
[GIN-debug] POST   /api/v1/user/notify-email/verify --> github.com/Wei-Shaw/sub2api/internal/handler.(*UserHandler).VerifyNotifyEmail-fm (8 handlers)
[GIN-debug] PUT    /api/v1/user/notify-email/toggle --> github.com/Wei-Shaw/sub2api/internal/handler.(*UserHandler).ToggleNotifyEmail-fm (8 handlers)
[GIN-debug] DELETE /api/v1/user/notify-email --> github.com/Wei-Shaw/sub2api/internal/handler.(*UserHandler).RemoveNotifyEmail-fm (8 handlers)
[GIN-debug] GET    /api/v1/user/totp/status  --> github.com/Wei-Shaw/sub2api/internal/handler.(*TotpHandler).GetStatus-fm (8 handlers)
[GIN-debug] GET    /api/v1/user/totp/verification-method --> github.com/Wei-Shaw/sub2api/internal/handler.(*TotpHandler).GetVerificationMethod-fm (8 handlers)
[GIN-debug] POST   /api/v1/user/totp/send-code --> github.com/Wei-Shaw/sub2api/internal/handler.(*TotpHandler).SendVerifyCode-fm (8 handlers)
[GIN-debug] POST   /api/v1/user/totp/setup   --> github.com/Wei-Shaw/sub2api/internal/handler.(*TotpHandler).InitiateSetup-fm (8 handlers)
[GIN-debug] POST   /api/v1/user/totp/enable  --> github.com/Wei-Shaw/sub2api/internal/handler.(*TotpHandler).Enable-fm (8 handlers)
[GIN-debug] POST   /api/v1/user/totp/disable --> github.com/Wei-Shaw/sub2api/internal/handler.(*TotpHandler).Disable-fm (8 handlers)
[GIN-debug] GET    /api/v1/keys              --> github.com/Wei-Shaw/sub2api/internal/handler.(*APIKeyHandler).List-fm (8 handlers)
[GIN-debug] GET    /api/v1/keys/:id          --> github.com/Wei-Shaw/sub2api/internal/handler.(*APIKeyHandler).GetByID-fm (8 handlers)
[GIN-debug] POST   /api/v1/keys              --> github.com/Wei-Shaw/sub2api/internal/handler.(*APIKeyHandler).Create-fm (8 handlers)
[GIN-debug] PUT    /api/v1/keys/:id          --> github.com/Wei-Shaw/sub2api/internal/handler.(*APIKeyHandler).Update-fm (8 handlers)
[GIN-debug] DELETE /api/v1/keys/:id          --> github.com/Wei-Shaw/sub2api/internal/handler.(*APIKeyHandler).Delete-fm (8 handlers)
[GIN-debug] GET    /api/v1/groups/available  --> github.com/Wei-Shaw/sub2api/internal/handler.(*APIKeyHandler).GetAvailableGroups-fm (8 handlers)
[GIN-debug] GET    /api/v1/groups/rates      --> github.com/Wei-Shaw/sub2api/internal/handler.(*APIKeyHandler).GetUserGroupRates-fm (8 handlers)
[GIN-debug] GET    /api/v1/channels/available --> github.com/Wei-Shaw/sub2api/internal/handler.(*AvailableChannelHandler).List-fm (8 handlers)
[GIN-debug] GET    /api/v1/usage             --> github.com/Wei-Shaw/sub2api/internal/handler.(*UsageHandler).List-fm (8 handlers)
[GIN-debug] GET    /api/v1/usage/:id         --> github.com/Wei-Shaw/sub2api/internal/handler.(*UsageHandler).GetByID-fm (8 handlers)
[GIN-debug] GET    /api/v1/usage/stats       --> github.com/Wei-Shaw/sub2api/internal/handler.(*UsageHandler).Stats-fm (8 handlers)
[GIN-debug] GET    /api/v1/usage/dashboard/stats --> github.com/Wei-Shaw/sub2api/internal/handler.(*UsageHandler).DashboardStats-fm (8 handlers)
[GIN-debug] GET    /api/v1/usage/dashboard/trend --> github.com/Wei-Shaw/sub2api/internal/handler.(*UsageHandler).DashboardTrend-fm (8 handlers)
[GIN-debug] GET    /api/v1/usage/dashboard/models --> github.com/Wei-Shaw/sub2api/internal/handler.(*UsageHandler).DashboardModels-fm (8 handlers)
[GIN-debug] POST   /api/v1/usage/dashboard/api-keys-usage --> github.com/Wei-Shaw/sub2api/internal/handler.(*UsageHandler).DashboardAPIKeysUsage-fm (8 handlers)
[GIN-debug] GET    /api/v1/announcements     --> github.com/Wei-Shaw/sub2api/internal/handler.(*AnnouncementHandler).List-fm (8 handlers)
[GIN-debug] POST   /api/v1/announcements/:id/read --> github.com/Wei-Shaw/sub2api/internal/handler.(*AnnouncementHandler).MarkRead-fm (8 handlers)
[GIN-debug] POST   /api/v1/redeem            --> github.com/Wei-Shaw/sub2api/internal/handler.(*RedeemHandler).Redeem-fm (8 handlers)
[GIN-debug] GET    /api/v1/redeem/history    --> github.com/Wei-Shaw/sub2api/internal/handler.(*RedeemHandler).GetHistory-fm (8 handlers)
[GIN-debug] GET    /api/v1/subscriptions     --> github.com/Wei-Shaw/sub2api/internal/handler.(*SubscriptionHandler).List-fm (8 handlers)
[GIN-debug] GET    /api/v1/subscriptions/active --> github.com/Wei-Shaw/sub2api/internal/handler.(*SubscriptionHandler).GetActive-fm (8 handlers)
[GIN-debug] GET    /api/v1/subscriptions/progress --> github.com/Wei-Shaw/sub2api/internal/handler.(*SubscriptionHandler).GetProgress-fm (8 handlers)
[GIN-debug] GET    /api/v1/subscriptions/summary --> github.com/Wei-Shaw/sub2api/internal/handler.(*SubscriptionHandler).GetSummary-fm (8 handlers)
[GIN-debug] GET    /api/v1/channel-monitors  --> github.com/Wei-Shaw/sub2api/internal/handler.(*ChannelMonitorUserHandler).List-fm (8 handlers)
[GIN-debug] GET    /api/v1/channel-monitors/:id/status --> github.com/Wei-Shaw/sub2api/internal/handler.(*ChannelMonitorUserHandler).GetStatus-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard/snapshot-v2 --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DashboardHandler).GetSnapshotV2-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard/stats --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DashboardHandler).GetStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard/realtime --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DashboardHandler).GetRealtimeMetrics-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard/trend --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DashboardHandler).GetUsageTrend-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard/models --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DashboardHandler).GetModelStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard/groups --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DashboardHandler).GetGroupStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard/api-keys-trend --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DashboardHandler).GetAPIKeyUsageTrend-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard/users-trend --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DashboardHandler).GetUserUsageTrend-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard/users-ranking --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DashboardHandler).GetUserSpendingRanking-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/dashboard/users-usage --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DashboardHandler).GetBatchUsersUsage-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/dashboard/api-keys-usage --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DashboardHandler).GetBatchAPIKeysUsage-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard/user-breakdown --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DashboardHandler).GetUserBreakdown-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/dashboard/aggregation/backfill --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*DashboardHandler).BackfillAggregation-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/users       --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserHandler).List-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/users/:id   --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserHandler).GetByID-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/users/:id/auth-identities --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserHandler).BindAuthIdentity-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/users       --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserHandler).Create-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/users/:id   --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserHandler).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/users/:id   --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserHandler).Delete-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/users/:id/balance --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserHandler).UpdateBalance-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/users/:id/api-keys --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserHandler).GetUserAPIKeys-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/users/:id/usage --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserHandler).GetUserUsage-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/users/:id/balance-history --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserHandler).GetBalanceHistory-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/users/:id/replace-group --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserHandler).ReplaceGroup-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/users/:id/rpm-status --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserHandler).GetUserRPMStatus-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/users/batch-concurrency --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserHandler).BatchUpdateConcurrency-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/users/:id/attributes --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserAttributeHandler).GetUserAttributes-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/users/:id/attributes --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*UserAttributeHandler).UpdateUserAttributes-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/groups      --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).List-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/groups/all  --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).GetAll-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/groups/usage-summary --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).GetUsageSummary-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/groups/capacity-summary --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).GetCapacitySummary-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/groups/sort-order --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).UpdateSortOrder-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/groups/:id  --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).GetByID-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/groups      --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).Create-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/groups/:id  --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).Update-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/groups/:id  --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).Delete-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/groups/:id/stats --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).GetStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/groups/:id/rate-multipliers --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).GetGroupRateMultipliers-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/groups/:id/rate-multipliers --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).BatchSetGroupRateMultipliers-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/groups/:id/rate-multipliers --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).ClearGroupRateMultipliers-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/groups/:id/rpm-overrides --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).BatchSetGroupRPMOverrides-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/groups/:id/rpm-overrides --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*GroupHandler).ClearGroupRPMOverrides-fm (7 handlers)
